video_name,segment_number,label
_dI--eQ6qVU,1,1
_dI--eQ6qVU,2,1
_dI--eQ6qVU,3,0
_dI--eQ6qVU,4,1
_dI--eQ6qVU,5,1
_dI--eQ6qVU,6,1
_dI--eQ6qVU,7,1
_dI--eQ6qVU,8,1
_dI--eQ6qVU,9,1
_dI--eQ6qVU,10,1
_dI--eQ6qVU,11,1
_dI--eQ6qVU,12,1
_dI--eQ6qVU,13,1
_dI--eQ6qVU,14,1
_dI--eQ6qVU,15,1
_dI--eQ6qVU,16,1
_dI--eQ6qVU,17,0
_dI--eQ6qVU,18,1
_dI--eQ6qVU,19,1
_dI--eQ6qVU,20,1
_dI--eQ6qVU,21,1
_dI--eQ6qVU,22,1
_dI--eQ6qVU,23,0
_dI--eQ6qVU,24,1
_dI--eQ6qVU,25,1
_dI--eQ6qVU,26,0
_dI--eQ6qVU,27,0
_dI--eQ6qVU,28,1
0h-zjBukYpk,1,0
0h-zjBukYpk,2,0
0h-zjBukYpk,3,0
0h-zjBukYpk,4,0
0h-zjBukYpk,5,1
0h-zjBukYpk,6,0
0h-zjBukYpk,7,1
0h-zjBukYpk,8,1
0h-zjBukYpk,9,0
0h-zjBukYpk,10,0
0h-zjBukYpk,11,1
0h-zjBukYpk,12,0
0h-zjBukYpk,13,1
0h-zjBukYpk,14,1
0h-zjBukYpk,15,0
0h-zjBukYpk,16,1
0h-zjBukYpk,17,1
0h-zjBukYpk,18,0
0h-zjBukYpk,19,0
0h-zjBukYpk,20,1
0h-zjBukYpk,21,1
0h-zjBukYpk,22,1
0h-zjBukYpk,23,1
0h-zjBukYpk,24,1
0h-zjBukYpk,25,1
1DmNV9C1hbY,1,0
1DmNV9C1hbY,2,1
1DmNV9C1hbY,3,1
1DmNV9C1hbY,4,1
1DmNV9C1hbY,5,0
1DmNV9C1hbY,6,0
1DmNV9C1hbY,7,0
1DmNV9C1hbY,8,0
1DmNV9C1hbY,9,1
1DmNV9C1hbY,10,1
1DmNV9C1hbY,11,0
1DmNV9C1hbY,12,1
1DmNV9C1hbY,13,0
1DmNV9C1hbY,14,0
1iG0909rllw,1,0
1iG0909rllw,2,0
1iG0909rllw,3,1
1iG0909rllw,4,0
1iG0909rllw,5,1
1iG0909rllw,6,1
1iG0909rllw,7,0
1iG0909rllw,8,0
1iG0909rllw,9,0
1iG0909rllw,10,1
1iG0909rllw,11,1
1iG0909rllw,12,1
1iG0909rllw,13,1
1iG0909rllw,14,0
1iG0909rllw,15,0
1iG0909rllw,16,0
1iG0909rllw,17,0
1iG0909rllw,18,0
1iG0909rllw,19,0
1iG0909rllw,20,1
1iG0909rllw,21,0
1iG0909rllw,22,0
1iG0909rllw,23,1
1iG0909rllw,24,0
1iG0909rllw,25,1
1iG0909rllw,26,0
1iG0909rllw,27,1
1iG0909rllw,28,1
1iG0909rllw,29,0
1iG0909rllw,30,0
2iD-tVS8NPw,1,0
2iD-tVS8NPw,2,1
2iD-tVS8NPw,3,1
2iD-tVS8NPw,4,1
2iD-tVS8NPw,5,1
2iD-tVS8NPw,6,1
2iD-tVS8NPw,7,1
2iD-tVS8NPw,8,1
2iD-tVS8NPw,9,1
2iD-tVS8NPw,10,1
2iD-tVS8NPw,11,1
2iD-tVS8NPw,12,1
2iD-tVS8NPw,13,1
2iD-tVS8NPw,14,0
2iD-tVS8NPw,15,0
2iD-tVS8NPw,16,0
2iD-tVS8NPw,17,0
2iD-tVS8NPw,18,1
2iD-tVS8NPw,19,0
2iD-tVS8NPw,20,1
2iD-tVS8NPw,21,1
2iD-tVS8NPw,22,1
2iD-tVS8NPw,23,1
2iD-tVS8NPw,24,0
2iD-tVS8NPw,25,0
2iD-tVS8NPw,26,0
2iD-tVS8NPw,27,1
2iD-tVS8NPw,28,1
2iD-tVS8NPw,29,1
2iD-tVS8NPw,30,0
2WGyTLYerpo,1,1
2WGyTLYerpo,2,1
2WGyTLYerpo,3,0
2WGyTLYerpo,4,0
2WGyTLYerpo,5,0
2WGyTLYerpo,6,1
2WGyTLYerpo,7,1
2WGyTLYerpo,8,1
2WGyTLYerpo,9,0
2WGyTLYerpo,10,1
2WGyTLYerpo,11,1
2WGyTLYerpo,12,1
2WGyTLYerpo,13,1
2WGyTLYerpo,14,1
2WGyTLYerpo,15,1
2WGyTLYerpo,16,1
2WGyTLYerpo,17,1
2WGyTLYerpo,18,1
2WGyTLYerpo,19,1
2WGyTLYerpo,20,1
2WGyTLYerpo,21,1
2WGyTLYerpo,22,0
2WGyTLYerpo,23,0
2WGyTLYerpo,24,1
2WGyTLYerpo,25,1
2WGyTLYerpo,26,1
2WGyTLYerpo,27,1
2WGyTLYerpo,28,1
2WGyTLYerpo,29,1
2WGyTLYerpo,30,0
2WGyTLYerpo,31,1
2WGyTLYerpo,32,1
2WGyTLYerpo,33,1
2WGyTLYerpo,34,1
2WGyTLYerpo,35,1
2WGyTLYerpo,36,1
2WGyTLYerpo,37,1
2WGyTLYerpo,38,1
2WGyTLYerpo,39,0
2WGyTLYerpo,40,1
2WGyTLYerpo,41,1
2WGyTLYerpo,42,0
2WGyTLYerpo,43,1
2WGyTLYerpo,44,1
2WGyTLYerpo,45,1
2WGyTLYerpo,46,1
2WGyTLYerpo,47,0
2WGyTLYerpo,48,0
2WGyTLYerpo,49,0
2WGyTLYerpo,50,0
2WGyTLYerpo,51,0
2WGyTLYerpo,52,0
2WGyTLYerpo,53,0
2WGyTLYerpo,54,0
2WGyTLYerpo,55,0
2WGyTLYerpo,56,0
